host gpuhost015.jc.rl.ac.uk | CUDA ok | Sun  9 Aug 14:46:44 BST 2026
resume auto: fresh start
  [train] measuring z_y moments for train_latents_L15.npy (153473 rows, one sequential pass) ...
    done in 159s (E[z_y^2] = 2.0441)
  [train] measuring z_y moments for train_latents_L30.npy (153473 rows, one sequential pass) ...
    done in 221s (E[z_y^2] = 2.0410)
  [train] measuring z_y moments for train_latents_L45.npy (153473 rows, one sequential pass) ...
    done in 124s (E[z_y^2] = 2.0387)
  [train] measuring z_y moments for train_latents_L60.npy (153473 rows, one sequential pass) ...
    done in 114s (E[z_y^2] = 2.0375)
  [val] measuring z_y moments for val_latents_L15.npy (13281 rows, one sequential pass) ...
    done in 17s (E[z_y^2] = 2.0406)
  [val] measuring z_y moments for val_latents_L30.npy (13281 rows, one sequential pass) ...
    done in 16s (E[z_y^2] = 2.0387)
  [val] measuring z_y moments for val_latents_L45.npy (13281 rows, one sequential pass) ...
    done in 15s (E[z_y^2] = 2.0374)
  [val] measuring z_y moments for val_latents_L60.npy (13281 rows, one sequential pass) ...
    done in 14s (E[z_y^2] = 2.0372)
target=z_y | pooled std 0.9988 | mean -1.0211 | E[target^2] train 2.0403 val 2.0385
  per shard: [+15min sd 0.9981 E[t^2] 2.0441, +30min sd 0.9987 E[t^2] 2.0410, +45min sd 0.9992 E[t^2] 2.0387, +60min sd 0.9993 E[t^2] 2.0375]
diagnostics: 64 fixed val crops (rows 0..53123)
device=cuda | R_phi 65.7M params | cond=x-only (16ch) -> 4ch | latent_scale=0.784
train rows 613892 | val rows 53124 | 9592 steps/epoch (batch 64)
data-path check: batch E[target^2] 1.7457 vs pack meta 2.0385 (ratio 0.856) | untrained MSE 1.7457 -> EV +0.0000 (must be ~0.000 on a fresh start)
  ep1 step 200/9592 | mse 1.3758 (win 1.3758) | EV 0.326 (win 0.326) | lr 1.99e-05 | gn 18.33 | 305 img/s
  ep8 step 1000/9592 | mse 0.2481 (win 0.2485) | EV 0.878 (win 0.878) | lr 3.14e-06 | gn 0.21 | 325 img/s
  ep8 step 1200/9592 | mse 0.2484 (win 0.2496) | EV 0.878 (win 0.878) | lr 3.00e-06 | gn 0.22 | 325 img/s
  ep8 step 1400/9592 | mse 0.2483 (win 0.2480) | EV 0.878 (win 0.878) | lr 2.86e-06 | gn 0.22 | 325 img/s
  ep8 step 1600/9592 | mse 0.2483 (win 0.2479) | EV 0.878 (win 0.879) | lr 2.72e-06 | gn 0.22 | 325 img/s
  ep8 step 1800/9592 | mse 0.2481 (win 0.2469) | EV 0.878 (win 0.879) | lr 2.59e-06 | gn 0.22 | 325 img/s
  ep8 step 2000/9592 | mse 0.2479 (win 0.2464) | EV 0.878 (win 0.879) | lr 2.46e-06 | gn 0.22 | 325 img/s
  ep8 step 2200/9592 | mse 0.2482 (win 0.2510) | EV 0.878 (win 0.877) | lr 2.33e-06 | gn 0.22 | 325 img/s
  ep8 step 2400/9592 | mse 0.2483 (win 0.2493) | EV 0.878 (win 0.878) | lr 2.21e-06 | gn 0.22 | 325 img/s
  ep8 step 2600/9592 | mse 0.2482 (win 0.2474) | EV 0.878 (win 0.879) | lr 2.09e-06 | gn 0.22 | 325 img/s
  ep8 step 2800/9592 | mse 0.2482 (win 0.2482) | EV 0.878 (win 0.878) | lr 1.97e-06 | gn 0.22 | 325 img/s
  ep8 step 3000/9592 | mse 0.2482 (win 0.2486) | EV 0.878 (win 0.878) | lr 1.86e-06 | gn 0.22 | 325 img/s
  ep8 step 3200/9592 | mse 0.2481 (win 0.2466) | EV 0.878 (win 0.879) | lr 1.75e-06 | gn 0.22 | 325 img/s
  ep8 step 3400/9592 | mse 0.2483 (win 0.2505) | EV 0.878 (win 0.877) | lr 1.64e-06 | gn 0.22 | 325 img/s
  ep8 step 3600/9592 | mse 0.2483 (win 0.2495) | EV 0.878 (win 0.878) | lr 1.54e-06 | gn 0.22 | 325 img/s
  ep8 step 3800/9592 | mse 0.2483 (win 0.2477) | EV 0.878 (win 0.879) | lr 1.44e-06 | gn 0.22 | 325 img/s
  ep8 step 4000/9592 | mse 0.2484 (win 0.2496) | EV 0.878 (win 0.878) | lr 1.34e-06 | gn 0.22 | 325 img/s
  ep8 step 4200/9592 | mse 0.2484 (win 0.2494) | EV 0.878 (win 0.878) | lr 1.25e-06 | gn 0.22 | 325 img/s
  ep8 step 4400/9592 | mse 0.2485 (win 0.2502) | EV 0.878 (win 0.877) | lr 1.16e-06 | gn 0.22 | 325 img/s
  ep8 step 4600/9592 | mse 0.2485 (win 0.2479) | EV 0.878 (win 0.878) | lr 1.07e-06 | gn 0.22 | 325 img/s
  ep8 step 4800/9592 | mse 0.2484 (win 0.2477) | EV 0.878 (win 0.879) | lr 9.85e-07 | gn 0.22 | 325 img/s
  ep8 step 5000/9592 | mse 0.2484 (win 0.2484) | EV 0.878 (win 0.878) | lr 9.05e-07 | gn 0.22 | 325 img/s
  ep8 step 5200/9592 | mse 0.2485 (win 0.2493) | EV 0.878 (win 0.878) | lr 8.28e-07 | gn 0.22 | 325 img/s
  ep8 step 5400/9592 | mse 0.2485 (win 0.2487) | EV 0.878 (win 0.878) | lr 7.54e-07 | gn 0.22 | 325 img/s
  ep8 step 5600/9592 | mse 0.2485 (win 0.2488) | EV 0.878 (win 0.878) | lr 6.84e-07 | gn 0.22 | 325 img/s
  ep8 step 5800/9592 | mse 0.2485 (win 0.2485) | EV 0.878 (win 0.878) | lr 6.18e-07 | gn 0.22 | 325 img/s
  ep8 step 6000/9592 | mse 0.2485 (win 0.2490) | EV 0.878 (win 0.878) | lr 5.54e-07 | gn 0.22 | 325 img/s
  ep8 step 6200/9592 | mse 0.2486 (win 0.2495) | EV 0.878 (win 0.878) | lr 4.94e-07 | gn 0.22 | 325 img/s
  ep8 step 6400/9592 | mse 0.2485 (win 0.2477) | EV 0.878 (win 0.879) | lr 4.38e-07 | gn 0.22 | 325 img/s
  ep8 step 6600/9592 | mse 0.2485 (win 0.2471) | EV 0.878 (win 0.879) | lr 3.85e-07 | gn 0.22 | 325 img/s
  ep8 step 6800/9592 | mse 0.2485 (win 0.2483) | EV 0.878 (win 0.878) | lr 3.35e-07 | gn 0.22 | 325 img/s
  ep8 step 7000/9592 | mse 0.2485 (win 0.2480) | EV 0.878 (win 0.878) | lr 2.89e-07 | gn 0.22 | 325 img/s
  ep8 step 7200/9592 | mse 0.2484 (win 0.2479) | EV 0.878 (win 0.879) | lr 2.46e-07 | gn 0.22 | 325 img/s
  ep8 step 7400/9592 | mse 0.2484 (win 0.2480) | EV 0.878 (win 0.878) | lr 2.07e-07 | gn 0.22 | 325 img/s
  ep8 step 7600/9592 | mse 0.2485 (win 0.2496) | EV 0.878 (win 0.878) | lr 1.71e-07 | gn 0.22 | 325 img/s
  ep8 step 7800/9592 | mse 0.2485 (win 0.2485) | EV 0.878 (win 0.878) | lr 1.38e-07 | gn 0.22 | 325 img/s
  ep8 step 8000/9592 | mse 0.2485 (win 0.2509) | EV 0.878 (win 0.877) | lr 1.09e-07 | gn 0.22 | 325 img/s
  ep8 step 8200/9592 | mse 0.2485 (win 0.2479) | EV 0.878 (win 0.879) | lr 8.34e-08 | gn 0.22 | 325 img/s
  ep8 step 8400/9592 | mse 0.2485 (win 0.2482) | EV 0.878 (win 0.878) | lr 6.12e-08 | gn 0.22 | 325 img/s
  ep8 step 8600/9592 | mse 0.2485 (win 0.2492) | EV 0.878 (win 0.878) | lr 4.24e-08 | gn 0.22 | 325 img/s
  ep8 step 8800/9592 | mse 0.2485 (win 0.2498) | EV 0.878 (win 0.878) | lr 2.70e-08 | gn 0.22 | 325 img/s
  ep8 step 9000/9592 | mse 0.2486 (win 0.2496) | EV 0.878 (win 0.878) | lr 1.51e-08 | gn 0.22 | 325 img/s
  ep8 step 9200/9592 | mse 0.2486 (win 0.2476) | EV 0.878 (win 0.879) | lr 6.64e-09 | gn 0.22 | 325 img/s
  ep8 step 9400/9592 | mse 0.2485 (win 0.2483) | EV 0.878 (win 0.878) | lr 1.60e-09 | gn 0.22 | 325 img/s
epoch   8/8 | train mse 0.24852 (EV 0.8782) | val mse 0.33798 (EV 0.8342) | 1887s | 325 img/s | GPU 14.1 GB
  val EV per lead: +15min 0.9012, +30min 0.8507, +45min 0.8086, +60min 0.7762
  decoded: MAE 0.181 (adv 0.238) | CSI@1 0.456 (adv 0.407) | CSI@8 0.021 (adv 0.059) | PSD 2-8km band power 0.05 (adv 1.12)

GATE-C (PASS): pooled val EV 0.8446 against threshold 0.10. sigma_data would fall 0.9988 -> 0.3938 (60.6%).

completed: total 260.7 min | best val MSE 0.31683 (ep2) | DONE written -> the sbatch chain will stop
